Input scale (32 bit):
 319160768
Input zero point:
 102
Hidden scale (32 bit):
 34211592
Hidden zero point:
 127
Weight input scale (32 bit):
 46864272
Weight input zero point:
 125
Weight hidden scale (32 bit):
 56945496
Weight hidden zero point:
 135
Output linear scale (32 bit):
 541517056
Output linear zero point:
 130
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 505677472
Output r_hn zero point:
 123
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33742812
Output z_h zero point:
 127
Scale ih (32 bit):
 27620990
Scale hh (32 bit):
 3597664
Scale r_hn (32 bit):
 18036748
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17077004
Scale new_h_zn (32 bit):
 4212402432
Scale new_h_zh (32 bit):
 4236115968
Weight_ih (8 bit):
weight_ih[0] = {0, -8, 0, 10, 0, 0, 0, 0, -2, 0, 0, -5, 0, 0, -5, 0, -29, -15, 0, 0, 0, 0, 0, 6, -1, 0, 0, -7, 0, -23, 0, -1, 0, 0, 0, -19, 0, 0, 0, 0, -25, 0, 34, -3, 0, 0, 0, 0, 0, 0, 0, -10, 17, 2, 1, 0, -2, -4, 12, 0, 0, -3, 0, 1, 0, 0, 10, 0, 3, 0, 0, 14};
weight_ih[1] = {0, -2, 0, 27, 0, 1, 0, 0, -7, 0, 0, 38, 0, 0, -18, 0, -9, 24, 0, 0, 0, 0, 0, -5, 20, 0, 0, 12, 0, -4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 14, 0, -21, 15, 0, 0, 0, 0, 0, 0, 0, -22, 16, 26, -4, 0, 19, -9, 45, 0, 0, -26, 0, -11, 0, 0, 14, 1, 16, 0, 0, 29};
weight_ih[2] = {0, -27, 0, 16, 0, -1, 0, 0, -8, 0, 0, 23, 0, 0, -17, 0, -29, 20, 0, 0, 0, 0, 0, 3, 69, 0, 0, -13, 0, 3, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, -2, 0, 8, 7, 0, 0, 0, 0, 0, 0, 0, 58, 50, 13, 2, 0, 4, -1, -24, 0, 0, -10, 0, -3, 0, 0, -7, -1, -3, 0, 0, -18};
weight_ih[3] = {0, -3, 0, -8, 0, -1, 0, 0, -10, 0, 0, -29, 0, 0, 8, 0, -11, 1, 0, 0, 0, 0, 0, 2, -5, 0, 0, -28, 0, 2, 0, 1, 0, 0, 0, -5, 0, 0, 0, 0, 9, 0, -17, -8, 0, 0, 0, 0, 0, 0, 0, 20, -16, -27, 11, 0, 19, -13, -10, 0, 0, 47, 0, -4, 0, 0, 12, 0, -15, 0, 0, 10};
weight_ih[4] = {0, 5, 0, 16, 0, -1, 0, 0, -25, 0, 0, -3, 0, 0, 5, 0, -35, 7, 0, 0, 0, 0, 0, -22, -18, 0, 0, -12, 0, 17, 0, 1, 0, 0, 0, -19, 0, 0, 0, 0, -14, 0, -1, 51, 0, 0, 0, 0, 0, 0, 0, -21, 5, 13, 14, 0, 56, -18, -16, 0, 0, -8, 0, 31, 0, 0, 23, 1, -47, 0, 0, -8};
weight_ih[5] = {0, 8, 0, -7, 0, 0, 0, 0, 15, 0, 0, 21, 0, 0, 26, 0, -10, 8, 0, 0, 0, 0, 0, 6, 1, 0, 0, 29, 0, 18, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 5, 0, 50, -13, 0, 0, 0, 0, 0, 0, 0, -34, 2, 24, 18, 0, 31, -2, -12, 0, 0, -16, 0, -17, 0, 0, 4, 0, -12, 0, 0, 22};
weight_ih[6] = {0, -5, 0, -11, 0, -1, 0, 0, 5, 0, 0, -8, 0, 0, 8, 0, -3, 3, 0, 0, 0, 0, 0, 3, 8, 0, 0, 12, 0, -21, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, -12, 0, 7, 4, 0, 0, 0, 0, 0, 0, 0, 6, 3, -8, 11, 0, -1, -15, -2, 0, 0, -28, 0, 4, 0, 0, 4, 0, 3, 0, 0, -8};
weight_ih[7] = {0, -19, 0, 16, 0, 0, 0, 0, -7, 0, 0, -23, 0, 0, 58, 0, 56, 47, 0, 0, 0, 0, 0, -9, 36, 0, 0, -3, 0, 0, 0, -1, 0, 0, 0, 21, 0, 0, 0, 0, -29, 0, -35, -5, 0, 0, 0, 0, 0, 0, 0, 34, 23, -70, 79, 0, 7, -37, -4, 0, 0, -38, 0, 3, 0, 0, -12, 0, 3, 0, 0, 14};
weight_ih[8] = {0, -26, 0, 1, 0, 0, 0, 0, 14, 0, 0, -15, 0, 0, -26, 0, -2, 6, 0, 0, 0, 0, 0, 21, -7, 0, 0, -2, 0, -14, 0, -1, 0, 0, 0, 13, 0, 0, 0, 0, 5, 0, -11, -5, 0, 0, 0, 0, 0, 0, 0, -24, 19, 4, -34, 0, -20, 2, 14, 0, 0, -13, 0, -11, 0, 0, -16, 1, -5, 0, 0, 14};
weight_ih[9] = {0, 8, 0, 15, 0, 0, 0, 0, -19, 0, 0, -18, 0, 0, 4, 0, 9, 38, 0, 0, 0, 0, 0, 6, 36, 0, 0, 31, 0, 7, 0, -1, 0, 0, 0, -2, 0, 0, 0, 0, -10, 0, 13, 5, 0, 0, 0, 0, 0, 0, 0, 31, 14, -1, -2, 0, 3, 16, 6, 0, 0, 34, 0, 30, 0, 0, 9, 0, 19, 0, 0, 69};
weight_ih[10] = {0, -4, 0, -3, 0, 1, 0, 0, -2, 0, 0, 17, 0, 0, 3, 0, -13, 23, 0, 0, 0, 0, 0, 0, 36, 0, 0, 74, 0, 4, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 3, 0, 63, 16, 0, 0, 0, 0, 0, 0, 0, -48, 8, 18, 19, 0, -26, -16, 26, 0, 0, 44, 0, 21, 0, 0, 10, 0, 7, 0, 0, 10};
weight_ih[11] = {0, -2, 0, 10, 0, 0, 0, 0, 5, 0, 0, 33, 0, 0, 5, 0, -34, 6, 0, 0, 0, 0, 0, -8, -8, 0, 0, -11, 0, 13, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, -9, 0, -15, -21, 0, 0, 0, 0, 0, 0, 0, -6, -17, -5, -5, 0, 21, -10, -35, 0, 0, -22, 0, -31, 0, 0, 3, 0, -27, 0, 0, 45};
weight_ih[12] = {0, -1, 0, 5, 0, 0, 0, 0, -1, 0, 0, 3, 0, 0, -4, 0, 1, 3, 0, 0, 0, 0, 0, -2, 4, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, -2, -2, 0, 2, 4, 3, 0, 0, 3, 0, 0, 0, 0, 2, 0, 2, 0, 0, 4};
weight_ih[13] = {0, -6, 0, -82, 0, -1, 0, 0, -29, 0, 0, 41, 0, 0, 17, 0, 29, -24, 0, 0, 0, 0, 0, -15, 27, 0, 0, 56, 0, 6, 0, 0, 0, 0, 0, -27, 0, 0, 0, 0, 2, 0, -47, -18, 0, 0, 0, 0, 0, 0, 0, 8, -21, -67, 15, 0, 4, -77, -7, 0, 0, -49, 0, -71, 0, 0, 10, 0, -24, 0, 0, -3};
weight_ih[14] = {0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 1, 0, 1, 6, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
weight_ih[15] = {0, -14, 0, -16, 0, -1, 0, 0, 45, 0, 0, 7, 0, 0, -9, 0, -34, 42, 0, 0, 0, 0, 0, 6, 34, 0, 0, 11, 0, -37, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, -6, 0, 41, -18, 0, 0, 0, 0, 0, 0, 0, -19, -8, 16, -16, 0, 30, -31, 25, 0, 0, 2, 0, 8, 0, 0, -2, -2, -10, 0, 0, -13};
weight_ih[16] = {0, -12, 0, -16, 0, 1, 0, 0, 15, 0, 0, -58, 0, 0, -8, 0, 26, -5, 0, 0, 0, 0, 0, -3, 10, 0, 0, -28, 0, 16, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, -21, 0, -29, -17, 0, 0, 0, 0, 0, 0, 0, 46, -29, 4, -17, 0, 10, -11, 18, 0, 0, -10, 0, 24, 0, 0, -9, -2, -58, 0, 0, 9};
weight_ih[17] = {0, -1, 0, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, -2, 0, -12, 5, 0, 0, 0, 0, 0, 2, 6, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 0, 1, 8, 2, -2, 0, 2, 2, 2, 0, 0, -5, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1};
weight_ih[18] = {0, 17, 0, 11, 0, 0, 0, 0, 64, 0, 0, 3, 0, 0, -38, 0, -25, 24, 0, 0, 0, 0, 0, -2, 33, 0, 0, 80, 0, -14, 0, -1, 0, 0, 0, -19, 0, 0, 0, 0, 14, 0, 11, -1, 0, 0, 0, 0, 0, 0, 0, -11, 2, -1, -19, 0, 26, 42, 2, 0, 0, 75, 0, -7, 0, 0, 9, 0, -14, 0, 0, -14};
weight_ih[19] = {0, -8, 0, -21, 0, -2, 0, 0, 20, 0, 0, -67, 0, 0, -38, 0, 11, 10, 0, 0, 0, 0, 0, 48, 35, 0, 0, 15, 0, -27, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, -28, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 55, -27, 30, -35, 0, 10, -11, -35, 0, 0, -44, 0, 4, 0, 0, -2, -1, -68, 0, 0, 19};
weight_ih[20] = {0, -33, 0, 37, 0, 2, 0, 0, -7, 0, 0, 3, 0, 0, 15, 0, -82, 32, 0, 0, 0, 0, 0, -15, -39, 0, 0, 18, 0, 5, 0, 0, 0, 0, 0, -41, 0, 0, 0, 0, 23, 0, -42, -2, 0, 0, 0, 0, 0, 0, 0, -13, 3, -10, 5, 0, 41, 17, 12, 0, 0, -12, 0, 8, 0, 0, 9, -2, 2, 0, 0, 14};
weight_ih[21] = {0, 54, 0, -29, 0, 1, 0, 0, -28, 0, 0, 14, 0, 0, -46, 0, 63, -9, 0, 0, 0, 0, 0, 4, 78, 0, 0, -8, 0, 0, 0, 1, 0, 0, 0, 79, 0, 0, 0, 0, -9, 0, -47, 34, 0, 0, 0, 0, 0, 0, 0, 37, 35, 117, -9, 0, 13, -61, -16, 0, 0, 62, 0, -9, 0, 0, -15, 1, -4, 0, 0, -31};
weight_ih[22] = {0, 2, 0, 6, 0, 1, 0, 0, -3, 0, 0, -8, 0, 0, -5, 0, 3, 5, 0, 0, 0, 0, 0, -4, 5, 0, 0, 2, 0, -6, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, -9, -2, 0, 5, -1, 3, 0, 0, 6, 0, -4, 0, 0, 3, 0, 3, 0, 0, 4};
weight_ih[23] = {0, -30, 0, -33, 0, -1, 0, 0, -33, 0, 0, -28, 0, 0, 46, 0, 64, 53, 0, 0, 0, 0, 0, -28, 54, 0, 0, -4, 0, -53, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, -19, 0, -61, 18, 0, 0, 0, 0, 0, 0, 0, 94, 51, -82, 91, 0, 34, -125, 24, 0, 0, -90, 0, -23, 0, 0, 5, -1, 9, 0, 0, -35};
weight_ih[24] = {0, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 1, 0, 1, 6, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
weight_ih[25] = {0, -19, 0, 40, 0, -2, 0, 0, -39, 0, 0, 12, 0, 0, -31, 0, -37, 13, 0, 0, 0, 0, 0, 3, 4, 0, 0, -37, 0, -13, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 43, 0, -7, 29, 0, 0, 0, 0, 0, 0, 0, -7, -3, 28, 7, 0, -25, -12, -14, 0, 0, 38, 0, 36, 0, 0, -10, 1, 24, 0, 0, 18};
weight_ih[26] = {0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 5, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 1, 0, 2, 6, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
