Input scale (32 bit):
 623546304
Input zero point:
 121
Hidden scale (32 bit):
 33924616
Hidden zero point:
 127
Weight input scale (32 bit):
 28101784
Weight input zero point:
 109
Weight hidden scale (32 bit):
 50978004
Weight hidden zero point:
 128
Output linear scale (32 bit):
 617569792
Output linear zero point:
 129
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 379216832
Output r_hn zero point:
 120
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33592284
Output z_h zero point:
 127
Scale ih (32 bit):
 28373738
Scale hh (32 bit):
 2800346
Scale r_hn (32 bit):
 27429516
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17009640
Scale new_h_zn (32 bit):
 4248036096
Scale new_h_zh (32 bit):
 4252892928
Weight_ih (8 bit):
weight_ih[0] = {23, 0, 0, 25, 3, -4, -1, -23, -8, 0, 42, 8, 0, 10, 2, 11, -24, 1, 0, 0, 0, 0, -18, 5, 0, -7, -5, 0, 11, 0, 29, 0, -8, 0, 0, 1, 0, 0, 3, -2, 33, -2, 8, 0, -2, 0, -2, 11, 0, -12, 6, 8, 12, -17, -15, -15, 3, -1, 1, 0, -5, 0, 0, 4, 0, 11, 11, -1, -21, 3, 0, 10};
weight_ih[1] = {3, 0, 0, 4, 0, 0, 2, 2, 8, 0, 11, 0, 0, -1, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, -1, 0, 0, 1, 0, -1, 4, 3, 1, -1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[2] = {1, 0, 0, 10, 0, 0, 4, 3, 34, 0, 20, 5, 0, 0, 0, 5, 2, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 1, 0, 11, 0, 0, 12, 0, 0, 4, 0, 3, 2, 1, 0, 3, 0, 1, -1, 0, 3, 4, -1, 3, 12, 6, 2, 3, 11, 0, 0, 2, 0, 3, -1, 0, 0, 6, 0, 6, 0, 0, 4};
weight_ih[3] = {12, 0, 0, -6, 1, -6, 18, -23, 8, 0, 31, 9, 0, -22, -1, -17, 8, 4, 0, 0, 0, 0, -23, -14, 0, 19, -13, 0, 12, 0, -8, 0, 17, 0, 0, -53, 0, 0, 30, -5, -6, -16, 5, 0, 42, 0, 18, -8, 0, -11, 36, 3, 54, -37, 11, -16, -11, 57, 1, 0, -26, 0, -40, 11, 0, 21, 25, 0, -50, -1, 0, 23};
weight_ih[4] = {-3, 0, 0, -2, -2, 1, 19, 4, 52, 0, -33, 13, 0, -2, 10, -36, 26, 4, 0, 0, 0, 0, 30, 5, 0, 36, -21, 0, 22, 0, 26, 0, 7, 0, 0, -14, 0, 0, -2, 3, 7, -17, 12, 0, 18, 0, 22, -1, 0, 0, 2, 4, 44, 49, -6, 9, 16, 16, -5, 0, -6, 0, 24, -1, 0, 4, 21, 5, 38, 3, 0, 37};
weight_ih[5] = {-5, 0, 0, 0, 0, 9, 17, -3, -13, 0, 2, 8, 0, 3, 4, 8, -4, 2, 0, 0, 0, 0, -5, 4, 0, 3, -1, 0, 11, 0, -3, 0, 0, 0, 0, 2, 0, 0, 2, -1, 2, 0, 16, 0, -5, 0, 8, 2, 0, 5, 5, 9, -20, -2, 6, 5, 12, 5, 1, 0, 4, 0, -1, -2, 0, 3, -1, 5, 2, 2, 0, 4};
weight_ih[6] = {1, 0, 0, 11, -1, -1, 3, 0, 14, 0, 45, 3, 0, 2, -2, 6, 16, -2, 0, 0, 0, 0, 3, 6, 0, -6, -2, 0, 2, 0, 8, 0, -4, 0, 0, 7, 0, 0, 8, 3, 8, 1, 9, 0, -1, 0, 3, -1, 0, -3, -3, 2, 4, 3, 5, 9, 2, -6, -1, 0, -1, 0, 4, -1, 0, 1, 19, -1, 10, -1, 0, -2};
weight_ih[7] = {10, 0, 0, 19, 0, 5, -30, 7, 43, 0, -45, 4, 0, 0, 1, 0, -14, 1, 0, 0, 0, 0, -2, -5, 0, -5, 8, 0, -4, 0, -14, 0, 14, 0, 0, 16, 0, 0, -23, -1, 13, 12, 9, 0, 0, 0, -9, -1, 0, 2, 5, 3, 2, 26, -42, 2, 10, -25, 0, 0, 1, 0, 7, 1, 0, 2, 0, -14, 5, 0, 0, 2};
weight_ih[8] = {24, 0, 0, 1, 2, 10, 6, -3, -25, 0, 49, 12, 0, 3, -6, -9, 33, -8, 0, 0, 0, 0, 22, -4, 0, -22, 9, 0, 8, 0, 8, 0, -30, 0, 0, -6, 0, 0, 9, 1, 12, 0, 4, 0, 9, 0, 6, 0, 0, -1, 3, 2, 20, -25, -34, 4, 17, -18, 0, 0, 5, 0, -8, 1, 0, -12, 9, 0, -12, -1, 0, 25};
weight_ih[9] = {-12, 0, 0, 36, 0, 12, 11, 9, 27, 0, -8, 22, 0, -1, 3, 22, 4, 4, 0, 0, 0, 0, 1, 0, 0, 33, -6, 0, 18, 0, 7, 0, -16, 0, 0, -34, 0, 0, 2, 1, -2, -9, 37, 0, 49, 0, 9, 2, 0, 21, 2, -4, 40, 21, 12, 6, 14, 1, -1, 0, 10, 0, -2, 12, 0, 1, 37, 2, 36, 3, 0, 17};
