Input scale (32 bit):
 267331904
Input zero point:
 154
Hidden scale (32 bit):
 34116608
Hidden zero point:
 128
Weight input scale (32 bit):
 60539920
Weight input zero point:
 137
Weight hidden scale (32 bit):
 73870624
Weight hidden zero point:
 121
Output linear scale (32 bit):
 535106144
Output linear zero point:
 113
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 456101952
Output r_hn zero point:
 133
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33984232
Output z_h zero point:
 128
Scale ih (32 bit):
 30244938
Scale hh (32 bit):
 4709748
Scale r_hn (32 bit):
 19760490
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 16908616
Scale new_h_zn (32 bit):
 4224130048
Scale new_h_zh (32 bit):
 4278302464
Weight_ih (8 bit):
weight_ih[0] = {0, -12, 0, 6, 0, 0, 25, 0, 0, -15, 0, 0, 0, 0, -6, 0, -3, 0, 0, 0, 13, 6, 0, 22, -3, -2, 0, 0, 0, 0, -4, 0, -1, 0, -36, 0, -3, 0, 0, -5, 0, 3, 0, -9, 0, 0, 0, 0, -13, 0, 0, -1, 0, 0, 0, 7, 0, -1, 0, 0, 0, 0, 0, -4, 0, 0, -1, 1, 0, 0, 8, -5};
weight_ih[1] = {0, -15, 0, 40, 0, 0, -11, 0, 0, -36, 0, 0, 0, 0, -7, 0, -5, 0, 0, 0, 0, -28, 0, -18, -10, 23, 0, 0, 0, 0, -6, 0, -3, 0, -20, 0, -3, 0, 0, -4, 0, -13, 0, -30, 0, 0, 0, 0, 1, 0, 0, 59, 0, -6, 0, 3, 0, -5, 0, 0, 0, 0, 0, 10, 0, 0, -14, -15, 0, 0, 39, -4};
weight_ih[2] = {0, 28, 0, 5, 0, 0, 74, 0, 0, -4, 0, 0, 0, 0, -3, 0, -26, 0, 0, 0, 5, 2, 0, 7, 59, -32, 0, 0, 0, 0, 5, 0, 1, 0, -42, 0, -3, 0, 0, -9, 0, -34, 0, 18, 0, 0, 0, 0, 12, 0, 0, 94, 0, 4, 0, 21, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 7, -7, 0, 1, 35, -2};
weight_ih[3] = {0, -15, 0, 9, 0, 0, 9, 0, 0, 10, 0, 0, 0, 0, 7, 0, 19, 0, 0, 0, -12, -17, 0, -12, 3, -7, 0, 0, 0, 0, -6, 0, -1, 0, 11, 0, -25, 0, 0, -18, 0, 38, 0, -8, 0, 0, 0, 0, 6, 0, 0, -9, 0, -2, 0, -15, 0, -1, 0, 0, 0, 0, 0, 19, 0, 0, 7, -2, 0, 0, -1, 5};
weight_ih[4] = {0, 23, 0, 45, 0, 0, -38, 0, 0, 4, 0, 0, 0, 0, 2, 0, -25, 0, 0, 0, 5, -38, 0, -45, -37, -1, 0, 0, 0, 0, 8, 0, -3, 0, 0, 0, -22, 0, 0, 6, 0, -43, 0, -6, 0, 0, 0, 0, -17, 0, 0, -7, 0, -4, 0, 26, 0, 2, 0, 0, 0, 0, 0, -29, 0, 0, 7, -9, 0, 0, -32, 8};
weight_ih[5] = {0, -1, 0, -25, 0, 0, 6, 0, 0, 23, 0, 0, 0, 0, -11, 0, -8, 0, 0, 0, 25, -24, 0, -10, -33, 12, 0, 0, 0, 0, -11, 0, -2, 0, -22, 0, 11, 0, 0, -10, 0, -13, 0, -6, 0, 0, 0, 0, 27, 0, 0, -17, 0, -4, 0, -4, 0, -1, 0, 0, 0, 0, 0, -17, 0, 0, -43, 26, 0, 0, -22, 35};
weight_ih[6] = {0, -28, 0, 5, 0, 0, -13, 0, 0, 4, 0, 0, 0, 0, -7, 0, 13, 0, 0, 0, -14, 0, 0, 8, 11, 59, 0, 0, 0, 0, 6, 0, 0, 0, 8, 0, 10, 0, 0, -8, 0, 9, 0, 6, 0, 0, 0, 0, 8, 0, 0, 11, 0, 1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 9, -28, 0, 0, -5, -32};
weight_ih[7] = {0, 4, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, -1, 0, 5, 0, 0, 0, 3, 4, 0, 3, 0, 3, 0, 0, 0, 0, -1, 0, 0, 0, 6, 0, -4, 0, 0, 0, 0, 8, 0, 4, 0, 0, 0, 0, 0, 0, 0, -4, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, 2, 0, 0, -3, 1};
weight_ih[8] = {0, -6, 0, 2, 0, 0, 4, 0, 0, 13, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, -5, -2, 0, 1, -10, 4, 0, 0, 0, 0, 3, 0, 0, 0, 15, 0, -1, 0, 0, 1, 0, 7, 0, 1, 0, 0, 0, 0, -1, 0, 0, -3, 0, 0, 0, -5, 0, 1, 0, 0, 0, 0, 0, -11, 0, 0, -10, -4, 0, 0, -2, 11};
weight_ih[9] = {0, 23, 0, 30, 0, 0, -35, 0, 0, 1, 0, 0, 0, 0, -15, 0, 10, 0, 0, 0, 23, 15, 0, -19, 9, 48, 0, 0, 0, 0, -4, 0, 2, 0, 9, 0, -6, 0, 0, 1, 0, 34, 0, -15, 0, 0, 0, 0, 12, 0, 0, 28, 0, 2, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, -16, -22, 0, 0, 23, -15};
weight_ih[10] = {0, -26, 0, 15, 0, 0, 19, 0, 0, 4, 0, 0, 0, 0, -6, 0, -1, 0, 0, 0, -14, -16, 0, 1, 11, 3, 0, 0, 0, 0, 3, 0, 0, 0, -30, 0, -6, 0, 0, -22, 0, -2, 0, 3, 0, 0, 0, 0, 6, 0, 0, -3, 0, -1, 0, -6, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, -9, 8, 0, 0, 10, 11};
weight_ih[11] = {0, 7, 0, 1, 0, 0, 3, 0, 0, -30, 0, 0, 0, 0, -36, 0, 82, 0, 0, 0, -4, 12, 0, 16, 1, -5, 0, 0, 0, 0, 1, 0, 2, 0, -58, 0, 3, 0, 0, 0, 0, 59, 0, -2, 0, 0, 0, 0, -9, 0, 0, 40, 0, 6, 0, 6, 0, -1, 0, 0, 0, 0, 0, 24, 0, 0, 23, -3, 0, 0, 38, -32};
weight_ih[12] = {0, 1, 0, -6, 0, 0, -4, 0, 0, -9, 0, 0, 0, 0, -1, 0, 9, 0, 0, 0, 3, -1, 0, -9, -3, 0, 0, 0, 0, 0, 2, 0, 1, 0, -9, 0, -3, 0, 0, -3, 0, 16, 0, 1, 0, 0, 0, 0, 1, 0, 0, -2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, -2, 0, 0, 4, 8, 0, 0, 0, -1};
weight_ih[13] = {0, 6, 0, 5, 0, 0, -6, 0, 0, -29, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 7, 4, 0, -7, -2, -5, 0, 0, 0, 0, -6, 0, 1, 0, -23, 0, -3, 0, 0, -2, 0, 14, 0, -3, 0, 0, 0, 0, -7, 0, 0, -10, 0, 4, 0, -11, 0, 2, 0, 0, 0, 0, 0, 16, 0, 0, 15, 14, 0, 0, -9, 8};
weight_ih[14] = {0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[15] = {0, 11, 0, 25, 0, 0, -21, 0, 0, -12, 0, 0, 0, 0, 1, 0, -9, 0, 0, 0, 26, 25, 0, 0, 10, 39, 0, 0, 0, 0, -2, 0, 2, 0, 18, 0, -21, 0, 0, 11, 0, -11, 0, 10, 0, 0, 0, 0, -7, 0, 0, -5, 0, 3, 0, -3, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 9, 15, 0, 0, 0, -29};
weight_ih[16] = {0, 7, 0, 1, 0, 0, 7, 0, 0, 18, 0, 0, 0, 0, -6, 0, 6, 0, 0, 0, -16, 15, 0, 9, -10, -11, 0, 0, 0, 0, -3, 0, 1, 0, -29, 0, 17, 0, 0, 0, 0, -8, 0, 19, 0, 0, 0, 0, 27, 0, 0, 4, 0, 1, 0, 1, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 27, -2, 0, 0, 1, -23};
weight_ih[17] = {0, 3, 0, -16, 0, 0, -15, 0, 0, -11, 0, 0, 0, 0, 1, 0, -3, 0, 0, 0, 0, -5, 0, -21, 11, 7, 0, 0, 0, 0, -1, 0, -2, 0, 5, 0, -9, 0, 0, 9, 0, 6, 0, -1, 0, 0, 0, 0, 1, 0, 0, -3, 0, -2, 0, -1, 0, -3, 0, 0, 0, 0, 0, -1, 0, 0, 9, 8, 0, 0, 1, 12};
weight_ih[18] = {0, 23, 0, 19, 0, 0, 7, 0, 0, 47, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, -1, 0, 44, 17, -16, 0, 0, 0, 0, 18, 0, 0, 0, 4, 0, -14, 0, 0, 8, 0, 3, 0, 36, 0, 0, 0, 0, -24, 0, 0, 11, 0, 3, 0, 15, 0, 2, 0, 0, 0, 0, 0, -3, 0, 0, 26, -8, 0, 0, 11, -2};
weight_ih[19] = {0, -8, 0, -17, 0, 0, -14, 0, 0, -50, 0, 0, 0, 0, -2, 0, -10, 0, 0, 0, -12, -1, 0, -45, 2, 24, 0, 0, 0, 0, 1, 0, -4, 0, -2, 0, -7, 0, 0, 18, 0, -16, 0, 17, 0, 0, 0, 0, 13, 0, 0, 6, 0, -1, 0, 4, 0, -6, 0, 0, 0, 0, 0, -3, 0, 0, 0, -42, 0, 0, 5, 11};
weight_ih[20] = {0, -12, 0, -26, 0, 0, -19, 0, 0, -11, 0, 0, 0, 0, 7, 0, -25, 0, 0, 0, 10, 24, 0, -27, 3, 19, 0, 0, 0, 0, 1, 0, -1, 0, -17, 0, 8, 0, 0, 1, 0, -32, 0, -8, 0, 0, 0, 0, 4, 0, 0, 19, 0, -3, 0, 6, 0, -3, 0, 0, 0, 0, 0, 8, 0, 0, 14, 14, 0, 0, 16, 15};
weight_ih[21] = {0, -36, 0, 14, 0, 0, 5, 0, 0, -23, 0, 0, 0, 0, -7, 0, -12, 0, 0, 0, -10, -23, 0, -17, 36, 10, 0, 0, 0, 0, 33, 0, 1, 0, -85, 0, -14, 0, 0, -17, 0, -10, 0, -10, 0, 0, 0, 0, 2, 0, 0, 44, 0, 3, 0, 8, 0, -2, 0, 0, 0, 0, 0, -11, 0, 0, 13, -67, 0, 0, 57, -34};
weight_ih[22] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0};
weight_ih[23] = {0, 35, 0, 43, 0, 0, -59, 0, 0, -14, 0, 0, 0, 0, 1, 0, 24, 0, 0, 0, 10, 20, 0, 12, -2, 1, 0, 0, 0, 0, 22, 0, -1, 0, -5, 0, -2, 0, 0, -4, 0, 2, 0, 32, 0, 0, 0, 0, -18, 0, 0, 40, 0, 0, 0, -3, 0, 1, 0, 0, 0, 0, 0, 30, 0, 0, 14, -19, 0, 0, 4, -48};
weight_ih[24] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[25] = {0, -6, 0, 24, 0, 0, 18, 0, 0, 43, 0, 0, 0, 0, -11, 0, -32, 0, 0, 0, 1, 1, 0, 32, -10, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 15, 0, 0, 1, 0, -7, 0, -10, 0, 0, 0, 0, 7, 0, 0, 7, 0, -2, 0, 10, 0, -1, 0, 0, 0, 0, 0, 11, 0, 0, 3, -6, 0, 0, -13, 19};
weight_ih[26] = {0, 8, 0, 5, 0, 0, 19, 0, 0, 34, 0, 0, 0, 0, -4, 0, -7, 0, 0, 0, -1, 4, 0, 34, -16, -53, 0, 0, 0, 0, -3, 0, 1, 0, -28, 0, -43, 0, 0, -14, 0, 10, 0, 8, 0, 0, 0, 0, 1, 0, 0, 8, 0, 1, 0, 5, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 6, -12, 0, 0, 2, 7};
