Input scale (32 bit):
 409964832
Input zero point:
 94
Hidden scale (32 bit):
 34229976
Hidden zero point:
 128
Weight input scale (32 bit):
 22358850
Weight input zero point:
 129
Weight hidden scale (32 bit):
 36118080
Weight hidden zero point:
 132
Output linear scale (32 bit):
 412203008
Output linear zero point:
 131
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 403396928
Output r_hn zero point:
 134
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33820208
Output z_h zero point:
 127
Scale ih (32 bit):
 22237446
Scale hh (32 bit):
 2999301
Scale r_hn (32 bit):
 17210690
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17047080
Scale new_h_zn (32 bit):
 4210139904
Scale new_h_zh (32 bit):
 4243552000
Weight_ih (8 bit):
weight_ih[0] = {0, 2, 9, 4, 0, 0, -2, -2, 17, 4, 0, 0, 0, -1, 0, 0, 21, 0, 0, 0, -4, -7, 0, 0, 14, -4, 3, 0, 0, 0, -5, 0, -2, 0, 0, 0, 0, -3, 0, 1, 0, 0, 0, 0, 0, 16, 0, 1, 4, -1, 0, 1, 0, -2, -4, -4, 0, 9, 0, 4, 5, 8, 2, 0, 0, 0, 0, -1, 0, 0, 4, 0};
weight_ih[1] = {-4, 11, 16, 8, 0, 0, 13, -1, 39, 2, 50, 0, 0, 1, 0, 0, -47, 0, 0, 0, 12, -6, 0, 0, 51, 53, -21, 0, 0, 0, 63, 0, 14, 2, 0, 0, 0, -21, 0, 37, 0, 3, -4, 0, 0, 73, 0, 0, 37, -10, 0, -5, 0, -1, -18, 35, 0, -9, 0, -17, -21, -12, 1, 0, 0, 0, 0, -4, 0, 0, 37, 0};
weight_ih[2] = {0, 0, 3, 0, 0, 0, 1, 0, 8, 4, 0, 0, 0, -1, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 8, 1, 2, 0, 0, 0, 3, 0, -2, 0, 0, 0, 0, -2, 0, 2, 0, -1, 0, 0, 0, 7, 0, 0, 2, 3, 0, 1, 0, -1, -1, 1, 0, 7, 0, 2, 1, 15, 1, 0, 0, 0, 0, 2, 0, 0, 4, 0};
weight_ih[3] = {-3, 15, -30, -3, 0, 0, 20, -11, 1, -25, 48, 0, 0, 13, 1, 0, -62, 0, 0, 0, 6, 5, 0, 0, 52, -5, 2, 0, 0, 0, -32, 0, -38, 6, 0, 0, 0, -22, 0, 33, 0, -25, -1, 0, 0, -28, 0, 3, 16, -32, 0, 30, 0, -1, 2, 1, 0, -15, 0, -3, 5, -39, -13, 0, 0, 0, 7, 0, 0, 0, 35, 0};
weight_ih[4] = {1, -3, 21, -1, 0, 0, -21, 10, 14, 9, 0, 0, 0, 1, 0, 0, 17, 0, 0, 0, 2, 12, 0, 0, -3, 24, 4, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 18, 0, -20, 0, 1, 1, 0, 0, 14, 0, 0, 18, -10, 0, 1, 0, -2, 7, 3, 0, 19, 0, 5, 6, 7, 7, 0, 0, 0, 1, 4, 0, 0, 0, 0};
weight_ih[5] = {0, 4, 35, -5, 0, 0, -8, 20, 37, 14, 14, 0, 0, 2, 1, 0, -22, 0, 0, 0, -14, -7, 0, 0, 21, -7, 24, 0, 0, 0, -27, 0, -27, 4, 0, 0, 0, -40, 0, 10, 0, -15, 8, 0, 0, 18, 0, 0, 11, -42, 0, -10, 0, -4, -5, -4, 0, 15, 0, 26, 7, -6, -8, 0, 0, 0, 0, 0, 0, 0, 6, 0};
weight_ih[6] = {1, 3, 11, -2, 0, 0, 14, 2, 16, 1, 0, 0, 0, 0, -1, 0, 11, 0, 0, 0, -4, 8, 0, 0, 39, 6, 2, 0, 0, 0, 6, 0, 1, 1, 0, 0, 0, 7, 0, 14, 0, 0, 0, 0, 0, 16, 0, 0, 8, 1, 0, 9, 0, 0, -1, 5, 0, 9, 0, 1, -1, 2, 3, 0, 0, 0, 0, -2, 0, 0, 12, 0};
weight_ih[7] = {2, -2, 10, 1, 0, 0, 1, -1, 14, -16, 8, 0, 0, 5, 0, 0, 25, 0, 0, 0, -5, 7, 0, 0, 3, 9, 5, 0, 0, 0, 8, 0, -3, -1, 0, 0, 0, 6, 0, 1, 0, 0, -1, 0, 0, 6, 0, 0, -3, -4, 0, 4, 0, 2, 3, 4, 0, -6, 0, -2, -1, 9, 8, 0, 0, 0, 1, 3, 0, 0, 2, 0};
weight_ih[8] = {0, 0, 23, 6, 0, 0, -5, -1, 7, 12, 18, 0, 0, 5, 0, 0, 31, 0, 0, 0, 9, 1, 0, 0, 19, -10, 11, 0, 0, 0, -18, 0, 3, -2, 0, 0, 0, 13, 0, 5, 0, 0, -2, 0, 0, -4, 0, 1, 20, 6, 0, 15, 0, -3, 7, 15, 0, 12, 0, 6, 8, 15, 8, 0, 0, 0, 0, 6, 0, 0, 13, 0};
weight_ih[9] = {-1, 0, -31, -5, 0, 0, -10, -1, -59, 38, 1, 0, 0, 1, 1, 0, 27, 0, 0, 0, 11, -12, 0, 0, -3, -11, 0, 0, 0, 0, -1, 0, 16, -2, 0, 0, 0, 17, 0, -13, 0, 7, 1, 0, 0, -27, 0, 0, -1, 4, 0, -3, 0, -3, 8, 1, 0, -13, 0, -20, 13, 20, -1, 0, 0, 0, 0, 1, 0, 0, -8, 0};
