Input scale (32 bit):
 305848640
Input zero point:
 119
Hidden scale (32 bit):
 33992396
Hidden zero point:
 127
Weight input scale (32 bit):
 28841706
Weight input zero point:
 135
Weight hidden scale (32 bit):
 54046048
Weight hidden zero point:
 120
Output linear scale (32 bit):
 431939008
Output linear zero point:
 132
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 412125216
Output r_hn zero point:
 138
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33555760
Output z_h zero point:
 127
Scale ih (32 bit):
 20422320
Scale hh (32 bit):
 4253274
Scale r_hn (32 bit):
 17652774
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17062174
Scale new_h_zn (32 bit):
 4239565568
Scale new_h_zh (32 bit):
 4239798016
Weight_ih (8 bit):
weight_ih[0] = {0, 1, 3, 2, 2, -1, 0, 1, 0, 3, 1, 0, 0, -1, 3, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 4, 2, 6, 0, 4, 0, 3, -1, 0, 2, 1, 0, -1, 11, 0, 0, 1, 0, 0, 1, 1, 2, 1, 2, 0, 0, 0, 3, 2, 3, 1, 1, 4, 3, 0, 0, 1, 3, 0, 0};
weight_ih[1] = {17, 8, -1, 4, -3, 8, 0, -5, 0, 10, 3, 0, 0, 10, -15, 4, 4, 0, 0, 0, 7, 0, 15, 0, 0, 0, -4, 0, 1, 0, 0, 0, 9, 7, -32, 0, 13, 0, 14, 5, 0, 5, 6, 0, 15, -15, 7, 0, 5, 2, -7, 7, 5, -3, -1, 6, 0, 0, 0, -14, 9, -13, 3, 9, 12, -16, 0, 0, 4, 9, 0, 15};
weight_ih[2] = {-6, 10, -7, -25, 0, -1, 0, 1, -7, -2, 6, 0, 0, 2, 31, 29, 42, 0, 0, 0, -6, 0, 26, 0, 0, 0, -11, 0, -14, 0, 0, 0, -6, 0, 3, 0, -3, 0, 7, -5, 0, 18, 6, 0, 3, 21, 10, 0, -9, 18, 3, 10, -1, 28, -25, -38, 0, 0, 0, 15, -6, -4, 6, -10, 18, 14, 0, 0, -26, 1, 0, 26};
weight_ih[3] = {-38, 0, 13, 13, 25, -36, 0, 14, -53, -5, 13, 0, 0, -7, 59, -10, 27, 0, 0, 0, -11, 0, 27, 0, 0, 0, -44, 0, 15, 0, 0, 0, 11, -9, 15, 0, -10, 0, -3, -9, 0, 22, 38, 0, -2, -54, 0, 0, 6, -21, -23, 1, -28, 12, 28, -22, 0, 0, 0, 11, -34, -66, -43, 30, -19, 17, 0, 0, -31, -10, 0, 1};
weight_ih[4] = {-12, 14, -7, 1, -24, 5, 0, 12, -3, 17, -37, 0, 0, 15, 4, -1, -23, 0, 0, 0, 0, 0, -14, 0, 0, 0, -6, 0, -2, 0, 0, 0, -3, 5, -6, 0, 13, 0, 37, 12, 0, 5, -2, 0, 1, -9, 9, 0, -2, -2, 13, 0, 10, -5, 4, -13, 0, 0, 0, -8, -10, 3, 25, 19, 37, 3, 0, 0, 10, 19, 0, -16};
weight_ih[5] = {0, 1, 2, 1, 3, 0, 0, 0, 0, 2, 1, 0, 0, -1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 2, 5, 0, 3, 0, 3, -1, 0, 2, 1, 0, 0, 11, 0, 0, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 2, 2, 3, 2, 1, 4, 2, 0, 0, 1, 4, 0, 0};
weight_ih[6] = {27, -5, -26, -18, -22, -39, 0, 16, 25, -16, -3, 0, 0, 21, 27, 12, 25, 0, 0, 0, -29, 0, 6, 0, 0, 0, 24, 0, -11, 0, 0, 0, 8, 1, 22, 0, -20, 0, 6, 22, 0, 17, -19, 0, 11, 15, 0, 0, 9, -16, -14, 26, 3, 28, -19, -20, 0, 0, 0, -47, 17, -24, -8, -3, -12, -14, 0, 0, -28, 18, 0, 19};
weight_ih[7] = {30, 0, 8, 68, 11, 8, 0, 9, 7, 7, 40, 0, 0, 48, -27, 2, -14, 0, 0, 0, 35, 0, -1, 0, 0, 0, 16, 0, 47, 0, 0, -1, 16, -16, 3, 0, 3, 0, 11, 4, 0, -30, -29, 0, 2, -68, 1, 0, 27, 7, 2, 41, 1, -24, 3, 19, 0, 0, 0, 30, -13, -47, 18, 1, 13, 25, 0, 0, 45, -8, 0, 14};
weight_ih[8] = {10, 2, 20, -31, 78, 41, 0, 17, -13, 43, 2, 0, 0, -9, 11, 15, 2, 0, 0, 0, 10, 0, -22, 0, 0, 0, -8, 0, -3, 0, 0, 0, 10, 5, -18, 0, 9, 0, 50, 21, 0, 15, 5, 0, -10, -60, 6, 0, 23, 1, 20, -10, -6, -37, 61, 21, 0, 0, 0, 109, 19, -8, 35, -15, 36, 46, 0, 0, -39, 59, 0, 21};
weight_ih[9] = {-13, 5, -4, 5, 10, 2, 0, 0, 1, 5, -6, 0, 0, 0, 3, 1, -7, 0, 0, 0, 4, 0, -13, 0, 0, 0, -3, 0, -2, 0, 0, 0, 3, 5, 9, 0, 1, 0, -6, -5, 0, -3, 0, 0, -11, 33, 5, 0, 2, 2, 6, 2, 3, -3, 10, 5, 0, 0, 0, 8, 5, 18, 13, -6, 2, 0, 0, 0, 0, 8, 0, -3};
weight_ih[10] = {-3, 14, 10, 2, -2, -11, 0, 0, -5, -3, 14, 0, 0, 8, 4, 4, 32, 0, 0, 0, -1, 0, 19, 0, 0, 0, 1, 0, -4, 0, 0, -1, 2, 14, 16, 0, 18, 0, 2, 2, 0, 10, 14, 0, -4, 17, 10, 0, 0, 3, -1, 9, -1, 11, 0, 2, 0, 0, 0, -4, -3, 9, 6, 20, 10, 4, 0, 0, -5, -20, 0, 2};
weight_ih[11] = {-4, 12, -18, -5, -14, 23, 0, -6, 26, 13, 12, 0, 0, 12, 1, 37, 1, 0, 0, 0, 7, 0, -4, 0, 0, 0, 29, 0, 8, 0, 0, 0, 29, -34, -55, 0, 6, 0, 16, 1, 0, 28, -4, 0, -28, 13, 11, 0, -12, 27, 2, 0, -30, -3, 5, 31, 0, 0, 0, -2, 14, -3, -7, -14, 13, 15, 0, 0, 21, -8, 0, -9};
