Input scale (32 bit):
 346466496
Input zero point:
 132
Hidden scale (32 bit):
 34296332
Hidden zero point:
 127
Weight input scale (32 bit):
 24868894
Weight input zero point:
 124
Weight hidden scale (32 bit):
 41157688
Weight hidden zero point:
 131
Output linear scale (32 bit):
 382080608
Output linear zero point:
 118
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 322040064
Output r_hn zero point:
 128
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33827448
Output z_h zero point:
 128
Scale ih (32 bit):
 22550840
Scale hh (32 bit):
 3694398
Scale r_hn (32 bit):
 19983188
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17076472
Scale new_h_zn (32 bit):
 4201994240
Scale new_h_zh (32 bit):
 4236248320
Weight_ih (8 bit):
weight_ih[0] = {27, 9, -15, 0, 0, 32, 0, 43, 0, 0, -20, 67, 6, 34, -35, 5, 21, 0, 0, 29, -10, 0, -12, 0, -23, -7, -5, 0, 13, 0, 0, 0, -20, -3, -10, 0, 0, 0, 0, 0, 73, 0, -4, -15, 12, -50, -27, 0, 0, 22, -7, -12, -11, 0, -20, 4, 20, 0, 14, 15, 13, -24, 17, -28, 8, 18, 0, 0, 3, 40, 0, 19};
weight_ih[1] = {-1, -12, 15, -1, 0, 2, 0, 0, 0, 0, -15, -18, 12, 4, -18, -8, 0, 0, 0, -12, -7, 0, -2, 0, -2, -10, 2, 0, -3, 0, 0, 0, 7, -1, -4, 0, 0, 0, 0, 0, -1, 0, 1, -6, 23, 2, -7, 0, 0, -4, -11, -10, 15, 0, 2, 1, 8, 0, 2, 25, -4, -1, 4, -2, -1, 4, 0, 0, 8, -12, 0, -1};
weight_ih[2] = {2, -17, 20, -2, 0, -19, 0, -5, 0, 0, -9, -7, 22, -5, 57, -3, -16, 0, 0, -28, -6, 0, -26, 0, 20, 2, 36, 0, 8, 0, 0, 0, 44, -6, -6, 0, 0, 0, 0, 0, -40, 0, -10, 15, 18, -30, 2, 0, 0, 21, 11, 17, -4, 0, 12, -49, 14, 0, 4, -1, -15, -31, 18, -9, 19, -15, 0, 0, -7, 25, 0, -71};
weight_ih[3] = {-29, 8, 5, 3, 0, 35, 0, 51, 0, 0, 12, -45, 9, -8, 15, -10, 29, 0, 0, 3, 30, 0, 8, 0, -36, 1, 39, 0, 15, 0, 0, 0, 4, -7, -7, 0, 0, 0, 0, 0, -37, 0, -11, 5, 6, -1, 8, 0, 0, 1, 38, 5, -1, 0, 3, 12, 2, 0, 7, -14, 14, -10, 11, 15, 4, 9, 0, 0, 33, 8, 0, 26};
weight_ih[4] = {-31, 1, 0, -7, 0, -45, 0, -19, 0, 0, 7, -9, -23, -5, 64, -29, 42, 0, 0, -66, -1, 0, -16, 0, -11, 3, 38, 0, -20, 0, 0, 0, 1, -6, 71, 0, 0, 0, 0, 0, 32, 0, 6, 6, 18, -2, 17, 0, 0, -19, 28, -3, 1, 0, 6, -37, -9, 0, 19, -17, -1, -44, -3, 13, 4, -19, 0, 0, -32, 23, 0, -58};
weight_ih[5] = {1, 1, 12, 0, 0, 4, 0, 4, 0, 0, 2, 3, 3, 0, 3, -1, 4, 0, 0, 2, 3, 0, 4, 0, 6, 2, 3, 0, 1, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 6, 0, 1, 5, 8, 9, 3, 0, 0, -2, 2, 2, 4, 0, -1, 4, 0, 0, -4, 7, -2, 2, 2, 3, 1, 0, 0, 0, 3, 4, 0, 2};
weight_ih[6] = {-1, -2, 0, 1, 0, -1, 0, 1, 0, 0, 17, 20, 11, -9, 46, 1, 45, 0, 0, 11, 2, 0, -15, 0, 2, 13, 20, 0, 5, 0, 0, 0, 3, -9, 1, 0, 0, 0, 0, 0, 26, 0, -8, -11, 0, 56, 9, 0, 0, 4, 31, 8, 0, 0, 14, 24, 7, 0, -5, 3, 21, -6, -3, 13, -17, -15, 0, 0, -13, -16, 0, -9};
weight_ih[7] = {1, 17, 29, -5, 0, 7, 0, 1, 0, 0, 10, -30, 59, -14, 4, 19, -2, 0, 0, 29, 50, 0, 13, 0, -23, 12, -24, 0, -26, 0, 0, 0, -1, -9, 11, 0, 0, 0, 0, 0, -11, 0, 9, -15, 45, 37, -6, 0, 0, 29, -21, -5, 13, 0, 8, 25, 8, 0, 11, 43, 6, -3, -7, 18, 0, -5, 0, 0, -8, -7, 0, -8};
weight_ih[8] = {-38, 11, -30, -30, 0, -24, 0, 24, 0, 0, -5, 107, -20, 22, 85, 7, -1, 0, 0, 41, 13, 0, -26, 0, 13, 15, 2, 0, 15, 0, 0, 0, 10, 8, 13, 0, 0, 0, 0, 0, -10, 0, 10, 4, -5, 19, 23, 0, 0, 4, -29, -4, 48, 0, -23, 2, -21, 0, -21, -14, 4, 21, 29, 14, 8, 22, 0, 0, -10, 13, 0, 0};
weight_ih[9] = {-3, -13, 27, 11, 0, 3, 0, -6, 0, 0, -4, 0, -2, -16, 21, 17, -7, 0, 0, -8, -2, 0, -6, 0, -2, -9, 13, 0, -5, 0, 0, 0, 3, -3, -32, 0, 0, 0, 0, 0, -45, 0, -4, -1, -12, 13, -6, 0, 0, -26, -6, -13, -14, 0, 29, 10, -8, 0, -1, 25, -13, 4, 31, -2, 6, -11, 0, 0, 18, 8, 0, 0};
