Input scale (32 bit):
 278794848
Input zero point:
 138
Hidden scale (32 bit):
 34036452
Hidden zero point:
 128
Weight input scale (32 bit):
 25099308
Weight input zero point:
 143
Weight hidden scale (32 bit):
 35304636
Weight hidden zero point:
 130
Output linear scale (32 bit):
 409604384
Output linear zero point:
 122
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 356294464
Output r_hn zero point:
 140
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33541552
Output z_h zero point:
 127
Scale ih (32 bit):
 17083698
Scale hh (32 bit):
 2933671
Scale r_hn (32 bit):
 19363114
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17091526
Scale new_h_zn (32 bit):
 4234077952
Scale new_h_zh (32 bit):
 4232517120
Weight_ih (8 bit):
weight_ih[0] = {25, -13, 10, 13, 0, 0, 58, -24, 8, 38, 28, -11, 0, -49, 0, 4, 10, 0, 0, 1, 34, 0, 47, -14, 0, 0, 29, 0, 27, 14, 0, 0, 0, 4, 0, -29, 0, -9, -44, -6, -9, 0, 27, -1, 0, -64, 0, 0, -4, 15, -3, 18, 5, 0, -4, 3, -1, -12, 8, 0, 22, 0, 0, 15, 0, -3, -19, 0, 0, 1, -34, 10};
weight_ih[1] = {33, -4, -8, -12, 0, 0, 7, 51, 12, 6, 62, -13, 0, 11, 0, 13, -12, 0, 0, 44, -62, 0, 3, 1, 0, 0, 15, 0, -6, 43, 0, 0, 0, 44, 0, 15, 0, 41, 34, -1, -31, 0, 34, -1, 0, -42, 0, 0, -1, 48, -2, -5, -15, 0, 12, 14, 0, 4, -16, 0, 2, 0, 0, 18, 0, 49, -3, 0, 0, 14, 6, 12};
weight_ih[2] = {10, -13, 11, 8, 0, 0, 7, -18, 29, -16, -47, 15, 0, 17, 0, 25, -12, 0, 0, -22, 2, 0, 5, 26, 0, 0, -1, 0, 9, -4, 0, 0, -3, -4, 0, -5, 0, -20, 10, -5, -8, 0, 9, 1, 0, 17, 0, 0, 0, 39, -5, 36, 13, 0, 4, -57, 8, -3, -5, 0, -14, 0, 0, 26, 0, -13, -9, 0, 0, 2, -1, 25};
weight_ih[3] = {16, 17, 29, 15, 0, 0, 3, -10, 35, -9, 4, -18, 0, 13, 0, 14, 48, 0, 0, 34, 12, 0, 41, 10, 0, 0, 21, 0, -24, 11, 0, 0, 1, -6, 0, 17, 0, 3, 26, 15, -10, 0, 30, 1, 0, 33, 0, 0, 0, 27, 5, -15, -7, 0, 8, 4, 21, 0, -8, 0, -9, 0, 0, 2, 0, 6, 6, 0, 0, 7, 9, 15};
weight_ih[4] = {10, 0, 7, 6, 0, 0, -6, 21, 46, 12, -32, 3, 0, 51, 0, -1, 12, 0, 0, -2, 26, 0, 17, 19, 0, 0, 6, 0, -43, 24, 0, 0, 2, 4, 0, 9, 0, 26, -1, 21, 29, 0, 9, 0, 0, 25, 0, 0, 0, 32, -5, 14, 4, 0, 26, 2, 12, 9, 26, 0, 13, 0, 0, 21, 0, 4, 4, 0, 0, 2, 4, 1};
weight_ih[5] = {1, -1, 3, 0, 0, 0, 2, 6, 7, 4, 9, -1, 0, 2, 0, 0, -1, 0, 0, 3, 3, 0, 2, 2, 0, 0, -2, 0, 7, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, -1, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 4, 3, -1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1};
weight_ih[6] = {1, -1, 3, 0, 0, 0, 2, 5, 7, 4, 9, -1, 0, 3, 0, 0, -1, 0, 0, 2, 3, 0, 3, 2, 0, 0, -2, 0, 7, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, -1, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 4, 3, -1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1};
weight_ih[7] = {9, 3, -6, -1, 0, 0, 7, 18, 14, 5, 39, 3, 0, -19, 0, 4, 12, 0, 0, 23, -3, 0, 12, -3, 0, 0, 3, 0, 4, 9, 0, 0, 0, 0, 0, 8, 0, 19, -2, -1, -18, 0, -1, 0, 0, -8, 0, 0, 0, -11, -1, 13, 2, 0, 3, 33, -1, -9, -4, 0, -2, 0, 0, 4, 0, 8, 5, 0, 0, 1, -2, 2};
weight_ih[8] = {13, -9, 4, 4, 0, 0, 28, 3, 14, 9, 2, -1, 0, -34, 0, 1, -44, 0, 0, -4, -11, 0, -28, 2, 0, 0, -10, 0, 13, 6, 0, 0, 0, -2, 0, -24, 0, -12, -46, -20, -3, 0, -1, -1, 0, -28, 0, 0, -1, 7, -9, 11, -4, 0, 15, 14, -23, -3, -3, 0, 13, 0, 0, -2, 0, 4, -2, 0, 0, 0, 12, -1};
weight_ih[9] = {15, -1, 10, -1, 0, 0, -27, 14, 5, -6, 22, 6, 0, 6, 0, -8, -13, 0, 0, -9, 27, 0, -34, 2, 0, 0, 16, 0, 36, -15, 0, 0, 0, -7, 0, 17, 0, 15, 11, -7, -13, 0, -13, 0, 0, 14, 0, 0, 0, -4, -8, 27, 17, 0, -36, 19, -4, 8, 20, 0, 2, 0, 0, -13, 0, -7, 2, 0, 0, 0, 25, -10};
