Input scale (32 bit):
 177370320
Input zero point:
 73
Hidden scale (32 bit):
 33954784
Hidden zero point:
 127
Weight input scale (32 bit):
 7305116
Weight input zero point:
 125
Weight hidden scale (32 bit):
 5638362
Weight hidden zero point:
 134
Output linear scale (32 bit):
 261796128
Output linear zero point:
 129
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686016
Output tanh n zero point:
 128
Output r_hn scale (32 bit):
 232023248
Output r_hn zero point:
 135
Output z_n scale (32 bit):
 33553916
Output z_n zero point:
 127
Output z_h scale (32 bit):
 31725076
Output z_h zero point:
 128
Scale ih (32 bit):
 4949312
Scale hh (32 bit):
 731292
Scale r_hn (32 bit):
 19004280
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 18026774
Scale new_h_zn (32 bit):
 4244261120
Scale new_h_zh (32 bit):
 4012929792
Weight_ih (8 bit):
weight_ih[0] = {32, 51, 5, 23, 4, 16, 68, 0, 49, 42, 76, -21, 0, -30, 4, 0, -15, -15, -25, -28, -40, -2, 40, 34, 21, 6, 0, -51, -26, 31, 80, 45, -6, 40, 2, 62, 24, -17, -52, -18, 43, -13, 32, -22, -33, 0, 0, -7, 59, 39, -25, -30, 56, 77, 20, 51, 29, 26, 31, 66, -17, 29, 0, 37, 0, 76, -4, 13, -31, 23, 0, -16};
weight_ih[1] = {48, 46, -34, -21, 0, -5, 26, 7, -64, -64, 15, -24, 2, -17, 10, 4, 6, -68, -47, 13, -3, 43, -22, 25, 2, 20, 7, 39, 8, -9, -79, -9, 0, -21, -25, -55, -61, 37, -17, 22, 20, -5, 12, -8, -4, 7, 39, 2, -44, 1, 21, -52, -24, 22, 18, -77, 32, -67, 8, -81, 10, 43, 0, 52, -5, -23, 45, -5, 26, 7, -25, -37};
weight_ih[2] = {47, -2, 10, -5, 0, -25, 67, 0, -18, -59, -40, 13, 7, 61, -23, 0, -5, 53, 42, -26, 0, 2, 54, -45, 54, 14, 4, 50, -30, -5, -51, 0, 0, 39, 0, 46, -37, -1, -24, -45, -33, -15, -40, 30, -20, 0, 5, -36, 21, -3, 0, -59, -21, 61, -26, -33, -1, -64, -9, 26, 9, -41, 0, 65, -2, 41, -37, -64, 6, 23, 16, 36};
weight_ih[3] = {7, -35, 30, -28, 4, 75, 19, -49, 66, 34, -16, -15, 0, -14, 16, 0, 49, -30, 40, 59, -33, -9, 13, -37, 0, -42, -25, -2, -10, -16, 14, 6, 0, 24, 20, -28, -31, 35, -19, 27, 16, 46, -19, -18, 41, 0, -6, -7, -8, 46, 29, 66, 21, -14, 31, 47, 66, 80, 33, 22, 11, 36, 0, -45, -25, -4, -31, -46, 14, 41, -58, 23};
weight_ih[4] = {-57, -32, 52, 74, 0, 7, 70, 26, 38, -19, -21, 14, 0, 0, -82, 3, 28, 4, 51, 20, -5, 73, 38, -40, 25, -6, 0, 64, -42, -47, -8, 14, 0, 4, -50, -13, -4, -21, 13, 46, 38, 21, -11, 35, -56, 0, 43, 33, -46, 34, -19, -3, 77, 15, -52, 16, -50, 53, -35, -45, -56, 16, 0, 71, -14, -15, 19, 56, 64, -6, 40, -33};
weight_ih[5] = {-72, 29, 33, 8, 0, -5, 36, 24, -53, 50, -30, 0, 0, 23, 50, 0, 10, -72, 35, -18, 46, 15, -80, 10, -21, 2, -35, 12, 9, 78, -25, 6, 0, 21, 53, 37, 12, -46, -17, 19, -23, 21, -45, -39, -16, -2, -41, -38, 37, 22, 15, 72, 47, -68, 8, 33, -7, 47, -1, -60, -58, -70, 0, 0, 34, -35, -3, -39, -71, 51, 4, -22};
weight_ih[6] = {-53, -40, 30, 1, 0, 47, 29, 30, 1, 21, 34, 31, 0, 14, 36, 0, -7, 13, 42, 19, -26, -12, -37, -51, 47, 68, 6, -22, -31, -29, -21, 0, 0, -4, 0, -60, 3, 3, 10, -18, -22, -25, -51, -64, -31, 0, 8, 10, 31, 0, 5, 42, 15, 33, -36, -38, 74, -49, 16, 13, 43, -16, 4, 31, -12, -24, 20, 45, 65, -31, -1, 38};
weight_ih[7] = {5, 21, -29, -59, -8, -33, -34, 10, -75, -23, -66, -30, 0, 22, 50, 0, 4, -32, -42, 30, 42, 30, -50, -15, -24, -80, 14, -37, 39, 38, 20, 17, 7, 60, -54, 10, -44, 11, -40, 40, -34, 41, 18, -30, -13, 0, -66, -70, -59, -7, -31, 16, 43, 18, 2, 40, -67, -43, 24, 38, -32, -70, 0, -4, 0, -54, -28, -14, -72, 39, -17, -83};
weight_ih[8] = {72, 72, 44, 32, 2, 72, 9, 56, 27, 12, 48, 28, 0, 55, 34, 0, 60, 29, 17, 3, -2, 16, 16, 10, -49, -20, 0, -30, 3, 62, 77, -13, 0, -6, -1, 65, 46, 0, -41, 69, -13, -46, 36, 58, 36, 0, 16, -50, -28, 61, -10, -51, -35, 62, 8, -27, 36, 77, 18, 0, -24, 46, 0, 56, 1, 43, 5, 6, 58, -18, 33, -35};
weight_ih[9] = {-56, -22, -30, 11, 7, 43, -43, 18, 40, 56, 8, -5, 0, -47, -24, 0, -50, 25, 73, 25, -7, 59, -38, -19, -62, -13, -41, -17, -30, 45, 45, 5, 0, -35, 29, 35, -64, 0, -49, -54, -20, -35, -10, -45, 22, 0, -18, -41, 44, -48, 28, -27, -26, 61, -17, -21, -18, 45, 37, 52, 36, -53, 0, 41, -23, -33, -48, -18, -18, 10, 1, 28};
