Input scale (32 bit):
 363802752
Input zero point:
 122
Hidden scale (32 bit):
 34394820
Hidden zero point:
 128
Weight input scale (32 bit):
 25402112
Weight input zero point:
 134
Weight hidden scale (32 bit):
 35145232
Weight hidden zero point:
 132
Output linear scale (32 bit):
 426620192
Output linear zero point:
 123
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 381448640
Output r_hn zero point:
 138
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33718716
Output z_h zero point:
 126
Scale ih (32 bit):
 21661794
Scale hh (32 bit):
 2833466
Scale r_hn (32 bit):
 18837578
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17180734
Scale new_h_zn (32 bit):
 4189961984
Scale new_h_zh (32 bit):
 4210540544
Weight_ih (8 bit):
weight_ih[0] = {14, -12, 20, 20, 0, 0, 41, -25, 12, 35, 28, -1, 0, -37, 0, 7, 2, 0, 0, 2, 37, 0, 50, -3, 0, 0, 19, 0, 28, 11, 0, 0, 0, 13, 0, -23, 0, -10, -27, -14, -13, 0, 19, 0, 0, -64, 0, 0, 17, 10, -12, 24, 22, 0, 1, -7, 4, -10, 12, 0, 28, 0, 0, 28, 0, -7, -13, 0, 0, 7, -32, 5};
weight_ih[1] = {36, -10, -4, -14, 0, 0, -10, 44, 8, 2, 56, -12, 0, 8, 0, 15, -20, 0, 0, 41, -52, 0, -8, -3, 0, 0, 17, 0, -5, 35, 0, 0, 0, 51, 0, 7, 0, 42, 31, -13, -36, 0, 21, 0, 0, -35, 0, 0, 28, 38, -6, -3, 6, 0, 5, 22, 3, -4, -3, 0, 11, 0, 0, 20, 0, 39, -5, 0, 0, 5, 14, 10};
weight_ih[2] = {8, -2, 9, 3, 0, 0, 18, -17, 30, -16, -43, 20, 0, 23, 0, 28, -16, 0, 0, -24, 5, 0, 6, 19, 0, 0, -11, 0, 13, -6, 0, 0, 0, -1, 0, -3, 0, -17, 5, -1, -3, 0, 15, 0, 0, 23, 0, 0, 2, 44, 4, 38, 3, 0, 2, -56, 8, -5, -4, 0, -16, 0, 0, 24, 0, -8, 1, 0, 0, -9, 1, 44};
weight_ih[3] = {9, 16, 30, 24, 0, 0, 11, -7, 27, -2, 1, -15, 0, 9, 0, 13, 60, 0, 0, 27, 7, 0, 45, 9, 0, 0, 16, 0, -31, -2, 0, 0, 0, -16, 0, 19, 0, -3, 33, 8, -8, 0, 26, 0, 0, 37, 0, 0, 6, 30, 15, -20, -17, 0, 7, 3, 24, -16, -1, 0, -10, 0, 0, 7, 0, 6, 7, 0, 0, -1, 15, 21};
weight_ih[4] = {6, -7, 6, 4, 0, 0, -8, 17, 54, 7, -30, 10, 0, 55, 0, 8, 12, 0, 0, -18, 30, 0, 15, 21, 0, 0, 10, 0, -41, 23, 0, 0, 0, -7, 0, 12, 0, 26, -1, 19, 33, 0, 12, 0, 0, 27, 0, 0, -5, 27, 1, 20, -8, 0, 30, 0, 10, 12, 29, 0, 15, 0, 0, 7, 0, 2, -5, 0, 0, 1, -1, 1};
weight_ih[5] = {-1, 1, 3, 1, 0, 0, 3, 1, 12, 4, 5, 0, 0, 2, 0, 2, 1, 0, 0, 4, 1, 0, 1, 1, 0, 0, 2, 0, 5, 5, 0, 0, 0, 1, 0, 2, 0, 0, 2, 3, 4, 0, 2, 0, 0, 0, 0, 0, 1, 4, 1, 4, 2, 0, 5, -1, 3, 1, -1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 1};
weight_ih[6] = {-1, 1, 3, 1, 0, 0, 3, 2, 11, 4, 5, 0, 0, 3, 0, 2, 1, 0, 0, 5, 1, 0, 1, 2, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 1, 0, 1, 2, 3, 4, 0, 2, 0, 0, 1, 0, 0, 1, 4, 1, 3, 2, 0, 5, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 2, 1};
weight_ih[7] = {5, 11, -2, 5, 0, 0, 0, 14, 19, 10, 33, 6, 0, -18, 0, 10, 9, 0, 0, 14, 0, 0, 6, -2, 0, 0, 6, 0, 1, 6, 0, 0, 0, 4, 0, 4, 0, 17, -6, -2, -14, 0, 3, 0, 0, -6, 0, 0, -5, -19, 0, 7, 2, 0, 14, 30, -4, -13, 5, 0, 6, 0, 0, 5, 0, 16, 3, 0, 0, -1, -5, 1};
weight_ih[8] = {14, -14, 20, 14, 0, 0, 29, -1, 21, 10, 1, 1, 0, -24, 0, 8, -6, 0, 0, -6, -8, 0, -2, 10, 0, 0, -6, 0, 14, 7, 0, 0, 0, 13, 0, -19, 0, -17, -31, -8, -8, 0, 15, 0, 0, -27, 0, 0, -5, 16, -3, 16, -10, 0, 21, 13, -15, -13, 0, 0, 15, 0, 0, 11, 0, 0, -3, 0, 0, 5, 16, -14};
weight_ih[9] = {11, -8, 12, 3, 0, 0, -21, 11, 17, 11, 24, -2, 0, 6, 0, 2, 10, 0, 0, -8, 25, 0, -15, 2, 0, 0, 25, 0, 30, -3, 0, 0, 0, -8, 0, 19, 0, 19, 25, 14, -10, 0, -14, 0, 0, 8, 0, 0, -4, -17, 9, 12, 5, 0, -7, 18, -2, -6, 23, 0, 7, 0, 0, -14, 0, 6, -4, 0, 0, -3, 30, -3};
