Input scale (32 bit):
 281402144
Input zero point:
 108
Hidden scale (32 bit):
 34047456
Hidden zero point:
 128
Weight input scale (32 bit):
 9335162
Weight input zero point:
 127
Weight hidden scale (32 bit):
 15671082
Weight hidden zero point:
 150
Output linear scale (32 bit):
 409119264
Output linear zero point:
 112
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686016
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 314535296
Output r_hn zero point:
 107
Output z_n scale (32 bit):
 33553916
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33447406
Output z_h zero point:
 127
Scale ih (32 bit):
 6420950
Scale hh (32 bit):
 1304168
Scale r_hn (32 bit):
 21907874
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17145174
Scale new_h_zn (32 bit):
 4232708864
Scale new_h_zh (32 bit):
 4219273216
Weight_ih (8 bit):
weight_ih[0] = {23, 0, 20, 10, -22, 0, 62, -11, 0, -28, -30, 37, 32, 39, 0, 0, 0, -17, 0, 11, -1, 3, 13, -29, -3, 0, -4, 39, 0, 4, -13, 0, 24, 20, 0, 0, -18, 0, 0, -22, -12, 3, -4, 17, -6, 0, 13, -3, 0, -18, -2, -39, 5, 8, -4, -13, 12, -27, -30, 18, 4, -8, 31, 38, 38, 19, -1, -3, -4, -14, 34, 21};
weight_ih[1] = {-1, 0, 55, -16, 46, 0, 35, -46, 0, 32, -25, -41, -36, -27, 0, 0, 71, 10, 0, 48, 0, 14, 34, -52, -10, 1, -23, 37, 0, 12, 1, 0, 66, 78, 0, 0, -33, 2, 0, 9, 16, 33, 2, 15, 30, 1, -10, 5, 0, 49, 37, 29, 26, -7, 16, 31, 49, 78, 19, 24, -1, 5, 27, -46, 25, -6, 4, 3, -5, 51, -37, 41};
weight_ih[2] = {-56, 0, 31, 41, 13, 0, 39, 32, 0, -15, -28, 40, 42, 17, 0, 0, 47, -12, 0, 55, 0, 33, 12, -25, 18, 1, 29, 72, 0, 13, -7, 0, 20, 19, 0, 0, 17, 0, 0, 45, 34, 18, 9, 32, -42, 13, 31, 34, 0, 35, 4, 25, 50, 20, -17, -5, -35, 74, -15, -10, -45, 12, 34, 46, -18, 0, 0, 22, 42, 15, 34, 19};
weight_ih[3] = {-46, 0, 37, 22, 25, 0, 57, 28, 0, 31, -14, -13, 40, 28, 0, 0, -7, -6, 0, -11, 0, 6, -41, 23, -11, 0, -24, 41, 0, -3, -18, 0, 7, 42, 0, 0, 7, 0, 0, 10, -8, -4, -2, 30, -23, 5, -20, 4, 0, 18, 19, 53, 44, -31, -4, 6, 11, 67, -22, -14, -46, -25, 23, -4, 23, -7, 0, 13, -28, 27, 6, 22};
weight_ih[4] = {-46, 0, 18, 15, -7, 0, 31, 27, 0, 16, 8, 46, 32, 17, 0, 0, 10, -6, 0, 36, 0, -3, -46, -50, 35, 0, 35, 7, 0, 3, -25, 0, 8, 13, 0, 0, 10, 0, 0, -10, -9, 8, -13, 3, -36, -1, 7, 25, 0, 16, 35, 47, 11, 11, -27, -33, 60, -1, 27, 11, 29, -7, 45, 12, 12, -16, 2, -2, 38, -25, -1, 43};
weight_ih[5] = {33, 0, -5, 4, 5, 0, -10, 13, 0, -1, 17, -33, 67, 54, 0, 0, -21, 75, 0, 42, 0, 45, -33, 52, 62, 2, 21, 11, 0, -19, 28, 0, 66, 45, 0, 0, 7, 1, -1, 58, -15, -22, 18, 17, -14, 2, -35, -15, 0, -5, -28, 43, 21, 9, 7, 58, -33, 17, 13, 23, 5, 7, 33, 22, -14, -2, 3, 7, 18, 52, 0, -22};
weight_ih[6] = {43, 0, 24, 18, 7, 0, 31, 26, 0, 14, 29, 27, 31, 35, 0, 0, 37, 30, 0, 32, 0, 1, 20, 29, 19, 1, 12, 12, 0, -1, 37, 0, 27, 33, 0, 0, 20, 0, 0, 33, 6, 0, 11, 13, 17, 3, 18, 7, 0, 37, 0, -10, 11, 18, 15, 3, 27, 43, 17, 3, 9, 19, 2, 38, 16, 17, -1, 7, 33, 25, 14, -1};
weight_ih[7] = {-59, 0, 19, 7, 7, 0, -4, -3, 0, 32, -30, 14, 2, -50, 0, 0, -35, -18, 0, 29, 0, 17, -9, -41, -56, 3, -19, 3, 0, 40, 20, 0, 26, 23, 0, 0, -41, 0, 0, -45, -6, 24, 4, 19, 7, 1, -9, -14, 0, -39, 15, -30, 12, 9, 9, -26, -14, 45, 10, 43, 1, -17, 10, 4, 38, -28, 1, 3, -38, 6, 3, 18};
weight_ih[8] = {5, 0, 29, 15, 1, 0, 41, 16, 0, 10, 11, 27, 9, 3, 0, 0, 26, 8, 0, 31, 0, 7, 32, 21, 1, 4, 55, 20, 0, 8, 36, 0, 29, 65, 0, 0, 22, 0, 0, -5, 38, 10, 25, 26, 26, 3, 10, 12, 0, 55, 4, 8, 31, 12, 21, 7, 43, 34, 33, 24, 21, 25, 10, 43, 18, 5, 2, 10, 13, 37, 19, 30};
weight_ih[9] = {37, 0, 24, 0, 6, 0, 38, 29, 0, 30, 22, 5, 2, 32, 0, 0, 20, 40, 0, 41, 0, 7, 13, 10, 27, 1, 21, 43, 0, 1, 1, 0, 9, 49, 0, 0, 13, 0, 0, 12, 44, 0, 23, 10, 10, 2, 12, 19, 0, 48, 9, 24, 16, 11, -9, 30, 46, 25, 36, 4, 61, 16, 3, 23, 5, -8, 2, 5, 34, 35, 20, 7};
