Input scale (32 bit):
 333853792
Input zero point:
 111
Hidden scale (32 bit):
 34311572
Hidden zero point:
 128
Weight input scale (32 bit):
 25762730
Weight input zero point:
 118
Weight hidden scale (32 bit):
 38016268
Weight hidden zero point:
 132
Output linear scale (32 bit):
 388191904
Output linear zero point:
 110
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 310749408
Output r_hn zero point:
 122
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33839840
Output z_h zero point:
 128
Scale ih (32 bit):
 22156528
Scale hh (32 bit):
 3360188
Scale r_hn (32 bit):
 21040490
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17077804
Scale new_h_zn (32 bit):
 4200127744
Scale new_h_zh (32 bit):
 4235918080
Weight_ih (8 bit):
weight_ih[0] = {-4, 11, 2, 0, -3, -1, 0, 12, 1, -5, 1, 5, -2, 0, 0, 0, -4, -3, 0, -2, 0, -5, -4, -4, 1, 0, 11, 0, 0, 37, 3, 7, 6, 24, 0, 0, 0, 0, 0, 3, 5, 13, 13, 0, 19, 0, 5, 0, 0, 4, 0, 0, 1, -2, 14, -5, 6, 0, 0, 8, 3, 0, 0, 4, 0, 0, 0, 3, -5, 0, -4, 19};
weight_ih[1] = {-1, -37, 30, 0, 0, -9, 0, 17, -12, -46, 56, -17, -50, 0, 0, 0, -1, -13, 0, -3, 0, -17, -33, 27, -25, 0, -6, 0, 0, -24, 23, 27, 13, 8, 0, 0, 0, 0, 0, 17, -9, -12, 9, 0, 7, 0, 1, 0, 0, 11, 0, 0, -9, 34, -2, -20, 24, 0, -3, -21, 24, 0, 0, 27, 0, 0, 0, -12, 49, 0, -10, -23};
weight_ih[2] = {-26, -14, 5, 0, 65, -26, 0, 18, 13, -19, 24, 15, 3, 0, 0, 0, -4, 7, 0, 0, 0, -17, 2, 22, 16, 0, -9, 0, 0, 1, -36, 1, 11, -5, 0, 0, 0, 0, 0, -39, -6, 10, -55, 0, 27, 0, -51, 0, 0, 0, 0, 0, 14, 3, 10, -29, -8, 0, 27, -28, 50, 0, 0, 75, 0, 0, 0, 5, -19, 0, 13, -10};
weight_ih[3] = {0, 16, 13, 0, 1, 4, 0, 11, 22, 23, -9, 0, 22, 0, 0, 0, -5, 8, 0, -3, 0, -12, 13, -10, 6, 0, 7, 0, 0, 9, -6, 19, 9, -15, 0, 0, 0, 0, 0, 16, -2, 14, -13, 0, 31, 0, -1, 0, 0, 5, 0, 0, 10, -23, -7, 24, 35, 0, -18, 7, -12, 0, 0, -20, 0, 0, 0, 26, -28, 0, 35, 20};
weight_ih[4] = {12, -5, 3, 0, 16, 0, 0, 4, 12, 4, -6, 2, 3, 0, 0, 0, 6, 1, 0, 4, 0, 8, -4, 4, 4, 0, 5, 0, 0, 2, 6, 6, 15, 3, 0, 0, 0, 0, 0, 3, 14, 2, 9, 0, 2, 0, 13, 0, 0, -3, 0, 0, 1, 2, 6, 3, 11, 0, 15, -2, -11, 0, 0, 2, 0, 0, 0, 0, -3, 0, 24, -3};
weight_ih[5] = {1, 6, 1, 0, 6, 2, 0, -1, 0, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 2, 0, 1, 0, 0, 6, 4, 0, 2, 4, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 3, 0, 3, 0, 0, 1, 0, 0, 1, -1, 2, 2, 2, 0, 9, 4, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 3};
weight_ih[6] = {-9, 23, 14, 0, 11, 20, 0, -7, -9, -6, 30, -4, 6, 0, 0, 0, -4, -13, 0, -24, 0, -11, -24, 14, 10, 0, 26, 0, 0, -72, 11, 31, 13, -19, 0, 0, 0, 0, 0, 35, 1, -22, 21, 0, 6, 0, -14, 0, 0, -3, 0, 0, 19, 6, -37, 50, 31, 0, 30, 4, 9, 0, 0, 12, 0, 0, 0, 6, 14, 0, 8, 9};
weight_ih[7] = {-31, -24, -6, 0, -40, 12, 0, 57, 3, 27, -14, 17, 31, 0, 0, 0, -1, 0, 0, -9, 0, 19, 14, -8, -15, 0, 7, 0, 0, 19, 11, -22, -19, 16, 0, 0, 0, 0, 0, -14, 77, -2, -4, 0, 54, 0, -7, 0, 0, -6, 0, 0, -21, 1, 26, 10, 27, 0, -100, -28, 16, 0, 0, -4, 0, 0, 0, -1, -16, 0, 17, 75};
weight_ih[8] = {72, 13, -6, 0, -23, 26, 0, -27, -25, -6, 44, 1, -17, 0, 0, 0, -37, -24, 0, -14, 0, -2, -26, -10, -14, 0, 8, 0, 0, -18, 18, 1, -27, 31, 0, 0, 0, 0, 0, 12, 6, -16, 57, 0, -8, 0, 26, 0, 0, -10, 0, 0, -31, 7, 8, -32, 9, 0, 22, 23, 2, 0, 0, -19, 0, 0, 0, -11, -8, 0, -8, -3};
weight_ih[9] = {36, 34, 10, 0, -27, 19, 0, -4, 44, -15, -31, -3, -10, 0, 0, 0, -6, 5, 0, 14, 0, 34, -33, 15, 29, 0, -20, 0, 0, 32, -64, 0, 20, 19, 0, 0, 0, 0, 0, 11, -32, 11, 8, 0, -51, 0, 11, 0, 0, -32, 0, 0, -1, 22, -18, 2, 25, 0, 4, 55, -10, 0, 0, -45, 0, 0, 0, -5, -30, 0, -11, 5};
