Input scale (32 bit):
 359620928
Input zero point:
 128
Hidden scale (32 bit):
 34126276
Hidden zero point:
 127
Weight input scale (32 bit):
 25122400
Weight input zero point:
 129
Weight hidden scale (32 bit):
 41394816
Weight hidden zero point:
 133
Output linear scale (32 bit):
 396823200
Output linear zero point:
 121
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 334608448
Output r_hn zero point:
 131
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33524838
Output z_h zero point:
 127
Scale ih (32 bit):
 22767170
Scale hh (32 bit):
 3559900
Scale r_hn (32 bit):
 19974682
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17145176
Scale new_h_zn (32 bit):
 4222933248
Scale new_h_zh (32 bit):
 4219273216
Weight_ih (8 bit):
weight_ih[0] = {36, 19, -16, 9, 0, 31, 0, 42, 0, 0, -19, 71, -1, 32, -32, 2, 24, 0, 0, 26, -11, 0, -11, 0, -20, 8, -12, 0, 18, 0, 0, 0, -28, 0, -2, 0, 0, 0, 0, 0, 81, 0, 2, -12, 7, -53, -26, 0, 0, 10, -1, -3, -17, 0, -22, 1, 18, 0, 16, 8, 4, -16, 22, -21, 4, 15, 0, 0, 0, 41, 0, 17};
weight_ih[1] = {-1, 3, 22, 0, 0, 6, 0, 8, 0, 0, 1, 7, 13, -3, 2, -2, 6, 0, 0, 12, -2, 0, 8, 0, -2, 6, 8, 0, 1, 0, 0, 0, 3, 2, -2, 0, 0, 0, 0, 0, 1, 0, 8, 2, 16, 8, 3, 0, 0, 2, 3, -1, 4, 0, 17, 10, 0, 0, 1, 25, 1, 1, 10, 6, 3, 9, 0, 0, 14, 4, 0, 4};
weight_ih[2] = {0, -20, 16, -6, 0, -8, 0, -5, 0, 0, -7, -9, 27, 3, 51, 12, -14, 0, 0, -25, 0, 0, -34, 0, 18, 0, 42, 0, -7, 0, 0, 0, 64, 8, -2, 0, 0, 0, 0, 0, -44, 0, -12, 12, 17, -22, 9, 0, 0, 16, 10, 14, -5, 0, 8, -40, 10, 0, 16, 0, -33, -31, 22, 4, 17, -1, 0, 0, 8, 16, 0, -68};
weight_ih[3] = {-34, 15, 9, 10, 0, 29, 0, 47, 0, 0, 11, -51, 4, -12, 19, -17, 23, 0, 0, -6, 31, 0, 6, 0, -34, 9, 36, 0, -3, 0, 0, 0, 22, -9, -5, 0, 0, 0, 0, 0, -38, 0, -9, 5, 13, -5, 6, 0, 0, 0, 37, -4, 3, 0, 12, 9, 5, 0, 8, -19, 24, -8, 5, 20, -1, 10, 0, 0, 29, 9, 0, 25};
weight_ih[4] = {-24, -7, -10, -15, 0, -43, 0, -17, 0, 0, 5, -10, -19, -21, 57, -18, 38, 0, 0, -57, 4, 0, -17, 0, -12, -3, 23, 0, -1, 0, 0, 0, -6, -10, 61, 0, 0, 0, 0, 0, 37, 0, -3, 6, 14, -1, 16, 0, 0, -23, 12, -2, 7, 0, 10, -31, -13, 0, 24, -14, -6, -42, -5, 10, 7, -18, 0, 0, -33, 29, 0, -55};
weight_ih[5] = {0, 2, 12, 1, 0, 1, 0, 1, 0, 0, 2, 3, 1, 2, 3, 4, 2, 0, 0, 3, 4, 0, 4, 0, 7, 2, 3, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 3, 4, 5, 8, 5, 0, 0, 3, 2, 0, 0, 0, 3, -1, 0, 0, 1, 1, 3, 1, 4, 6, 0, -1, 0, 0, -1, 4, 0, 1};
weight_ih[6] = {4, -6, 1, 3, 0, 9, 0, -8, 0, 0, 10, 17, 12, -1, 48, 6, 42, 0, 0, 7, 1, 0, -14, 0, 1, 18, 11, 0, 5, 0, 0, 0, 10, -2, -3, 0, 0, 0, 0, 0, 38, 0, -24, 0, 0, 55, 8, 0, 0, 4, 18, 3, 3, 0, 22, 26, 23, 0, 5, 8, 8, -6, 12, 16, -2, -17, 0, 0, -11, -6, 0, -5};
weight_ih[7] = {-7, 12, 29, 0, 0, 5, 0, 4, 0, 0, 9, -24, 55, -27, 7, 30, -4, 0, 0, 34, 56, 0, 12, 0, -22, 7, -22, 0, -10, 0, 0, 0, 4, -9, 10, 0, 0, 0, 0, 0, -19, 0, 13, -15, 40, 34, -11, 0, 0, 40, -23, -13, 11, 0, 4, 20, -3, 0, 8, 35, 11, 3, -9, 18, -2, 10, 0, 0, -5, -12, 0, -8};
weight_ih[8] = {-37, 10, -32, -21, 0, -22, 0, 29, 0, 0, -6, 107, -17, 8, 90, 5, 6, 0, 0, 43, 11, 0, -29, 0, 3, 16, 5, 0, 17, 0, 0, 0, 32, 11, 17, 0, 0, 0, 0, 0, -21, 0, 17, -1, -3, 20, 19, 0, 0, -1, -24, -6, 46, 0, -12, 0, -22, 0, -20, -14, -12, 18, 24, 12, 3, 19, 0, 0, -9, 10, 0, 0};
weight_ih[9] = {5, -16, 20, 6, 0, 5, 0, -11, 0, 0, 6, 0, -4, -19, 19, 12, -14, 0, 0, -6, 1, 0, -12, 0, -4, -11, 9, 0, 6, 0, 0, 0, 1, -5, -18, 0, 0, 0, 0, 0, -37, 0, 10, -6, -11, 14, -12, 0, 0, -26, -10, -8, -8, 0, 35, 21, -3, 0, 9, 20, -16, 16, 25, -1, 4, -9, 0, 0, 19, 2, 0, 2};
weight_ih[10] = {-22, 13, 27, 9, 0, 1, 0, 0, 0, 0, 26, -6, -1, -2, 5, 0, -5, 0, 0, 1, 2, 0, -5, 0, 9, 12, -2, 0, -9, 0, 0, 0, 5, 5, -8, 0, 0, 0, 0, 0, -25, 0, 10, 6, -4, 35, 18, 0, 0, 4, 24, -7, -1, 0, -7, 2, -4, 0, 11, 8, 2, 3, 20, 19, 7, -1, 0, 0, -1, 6, 0, -5};
weight_ih[11] = {0, 1, 10, 1, 0, 1, 0, 1, 0, 0, 2, 2, 2, 1, 2, 4, 3, 0, 0, 3, 4, 0, 4, 0, 6, 1, 3, 0, 1, 0, 0, 0, -1, 2, 1, 0, 0, 0, 0, 0, 5, 0, 2, 4, 7, 9, 5, 0, 0, 3, 1, 0, 1, 0, 2, -1, 1, 0, 1, 2, 2, 1, 3, 5, 0, 0, 0, 0, 0, 4, 0, 2};
