Input scale (32 bit):
 382293024
Input zero point:
 145
Hidden scale (32 bit):
 34014792
Hidden zero point:
 128
Weight input scale (32 bit):
 26252490
Weight input zero point:
 130
Weight hidden scale (32 bit):
 41474736
Weight hidden zero point:
 132
Output linear scale (32 bit):
 362750656
Output linear zero point:
 119
Output sigmoid r scale (32 bit):
 16843010
Output sigmoid r zero point:
 0
Output sigmoid z scale (32 bit):
 16843010
Output sigmoid z zero point:
 0
Output tanh n scale (32 bit):
 33686020
Output tanh n zero point:
 127
Output r_hn scale (32 bit):
 327611520
Output r_hn zero point:
 132
Output z_n scale (32 bit):
 33553920
Output z_n zero point:
 127
Output z_h scale (32 bit):
 33549756
Output z_h zero point:
 127
Scale ih (32 bit):
 27666782
Scale hh (32 bit):
 3889047
Scale r_hn (32 bit):
 18649566
Scale z_n (32 bit):
 16909320
Scale z_h (32 bit):
 17076472
Scale new_h_zn (32 bit):
 4236774144
Scale new_h_zh (32 bit):
 4236248320
Weight_ih (8 bit):
weight_ih[0] = {35, 25, -11, -1, 0, 33, 0, 47, 0, 0, -15, 74, -1, 31, -22, -1, 22, 0, 0, 20, -12, 0, -3, 0, -22, 9, -7, 0, 10, 0, 0, 0, -30, -5, 6, 0, 0, 0, -1, 0, 72, 0, 15, -19, 9, -50, -25, 0, 0, 11, 6, -7, -12, 0, -17, 2, 15, -3, 17, 10, 5, -15, 17, -18, -1, 15, -2, 0, 0, 39, 0, 9};
weight_ih[1] = {-5, 8, 17, -9, 0, 1, 0, 4, 0, 0, -5, 7, -2, 0, 7, -2, 7, 0, 0, -6, -4, 0, 14, 0, 6, 5, 3, 0, -1, 0, 0, 0, 4, 4, -1, 0, 0, 0, 1, 0, 5, 0, 8, 5, 6, -4, 6, 0, 0, 4, 11, 1, 0, 0, 11, -2, 0, 1, 0, 14, 6, -1, 7, 8, 3, 11, 0, 0, -1, -6, 0, -2};
weight_ih[2] = {-4, -14, 20, 2, 0, -14, 0, -7, 0, 0, -11, -12, 24, 8, 46, 10, -8, 0, 0, -27, -8, 0, -39, 0, 21, 4, 37, 0, -14, 0, 0, 0, 58, 3, -2, 0, 0, 0, -6, 0, -34, 0, -18, 15, 18, -25, 11, 0, 0, 16, 13, 16, -8, 0, 12, -41, 11, -6, 6, 1, -30, -28, 17, 0, 13, -8, -3, 0, 6, 17, 0, -68};
weight_ih[3] = {-23, 13, 6, 13, 0, 34, 0, 37, 0, 0, 21, -45, 5, -14, 10, 2, 22, 0, 0, 3, 28, 0, -6, 0, -35, 8, 26, 0, 6, 0, 0, 0, 18, -11, -11, 0, 0, 0, 1, 0, -38, 0, -9, 1, 22, -1, 2, 0, 0, -3, 28, -5, 6, 0, 14, 9, 7, 1, 10, -11, 15, -10, 5, 16, -6, 6, -1, 0, 23, 5, 0, 20};
weight_ih[4] = {-20, -7, -10, -13, 0, -34, 0, -19, 0, 0, 9, -5, -17, -17, 58, -23, 32, 0, 0, -56, 2, 0, -18, 0, -12, -4, 25, 0, 0, 0, 0, 0, -8, -9, 67, 0, 0, 0, -2, 0, 32, 0, 7, 4, 13, 1, 12, 0, 0, -21, 17, -9, 2, 0, 7, -25, -15, -4, 22, -14, -5, -28, 0, 7, 5, -18, 0, 0, -25, 24, 0, -52};
weight_ih[5] = {1, 2, 10, 0, 0, -1, 0, 5, 0, 0, 0, 4, 2, 1, 4, 1, 6, 0, 0, -2, 2, 0, 3, 0, 10, 4, 3, 0, -2, 0, 0, 0, -3, 2, 1, 0, 0, 0, 0, 0, 5, 0, 5, 5, 11, 8, 2, 0, 0, -2, 4, 3, 4, 0, 1, -2, 4, -1, -1, 9, 0, -1, 1, 4, 0, -2, -1, 0, 0, 2, 0, -1};
weight_ih[6] = {4, -6, 2, -16, 0, 1, 0, -12, 0, 0, 9, 9, 11, -3, 43, 1, 38, 0, 0, 7, -2, 0, -14, 0, -2, 16, 9, 0, -1, 0, 0, 0, 6, -7, 0, 0, 0, 0, 0, 0, 26, 0, -32, -3, -3, 51, 7, 0, 0, -2, 18, -4, -1, 0, 11, 23, 13, 0, 4, 6, 4, 2, 9, 9, -8, -27, 0, 0, -8, -3, 0, -1};
weight_ih[7] = {-3, 10, 24, -8, 0, -3, 0, 0, 0, 0, 13, -14, 49, -26, 15, 26, -3, 0, 0, 33, 52, 0, 10, 0, -18, 7, -19, 0, -4, 0, 0, 0, 3, -5, 12, 0, 0, 0, 0, 0, -21, 0, 26, -13, 33, 37, -6, 0, 0, 26, -17, -14, 7, 0, -3, 18, -1, 0, 7, 37, 4, 8, -8, 15, 1, 0, -1, 0, -5, -7, 0, -11};
weight_ih[8] = {-27, 10, -26, -9, 0, -18, 0, 27, 0, 0, 3, 107, -20, 17, 87, 7, 0, 0, 0, 38, 4, 0, -17, 0, 10, 16, 8, 0, 28, 0, 0, 0, 43, 10, 15, 0, 0, 0, 3, 0, -16, 0, 23, -2, -4, 16, 18, 0, 0, 3, -18, 6, 48, 0, -17, 1, -13, 6, -17, -15, 0, 20, 31, 13, 5, 24, 5, 0, -10, 5, 0, -2};
weight_ih[9] = {3, -14, 21, 3, 0, 5, 0, -6, 0, 0, 5, 2, -5, -21, 19, 9, -14, 0, 0, -4, 2, 0, -5, 0, -1, -8, 5, 0, 5, 0, 0, 0, -4, -2, -13, 0, 0, 0, -7, 0, -34, 0, 13, -2, -20, 13, -7, 0, 0, -27, -12, -8, -15, 0, 34, 15, -8, -7, 0, 19, -14, 15, 22, -1, 2, -14, -5, 0, 17, 4, 0, 2};
weight_ih[10] = {-23, 10, 29, -1, 0, -1, 0, 0, 0, 0, 22, -7, 7, -8, 7, -1, -9, 0, 0, 5, 7, 0, -6, 0, 8, 13, -11, 0, -8, 0, 0, 0, 1, 2, -3, 0, 0, 0, -3, 0, -28, 0, 7, 3, -3, 36, 17, 0, 0, 4, 21, -13, -1, 0, -7, 3, -10, -4, 7, 11, 4, 0, 12, 19, 3, -7, -2, 0, 4, 3, 0, -3};
weight_ih[11] = {0, 3, 10, -1, 0, -2, 0, 4, 0, 0, 0, 4, 3, 1, 4, 2, 6, 0, 0, -3, 2, 0, 3, 0, 10, 4, 2, 0, -2, 0, 0, 0, -3, 2, 1, 0, 0, 0, -1, 0, 6, 0, 5, 5, 11, 9, 3, 0, 0, -3, 5, 2, 4, 0, 0, -3, 3, -1, -1, 9, 1, -1, 1, 4, 0, -1, -1, 0, -1, 2, 0, -1};
weight_ih[12] = {2, 5, 7, -7, 0, 4, 0, -2, 0, 0, 10, 15, 0, -5, 6, 11, -9, 0, 0, 5, 9, 0, -13, 0, 10, 7, -8, 0, 1, 0, 0, 0, -1, 8, -2, 0, 0, 0, -5, 0, -5, 0, 13, 16, 2, 33, 15, 0, 0, 4, -5, -1, 1, 0, 3, 1, 6, -7, -1, 10, 3, 1, 4, 10, 4, -7, -6, 0, 0, 0, 0, -8};
weight_ih[13] = {-15, 2, 10, 1, 0, -9, 0, -5, 0, 0, -29, -9, 6, -11, 13, 18, 21, 0, 0, -12, 17, 0, -11, 0, 18, 10, -28, 0, 3, 0, 0, 0, -8, 7, 0, 0, 0, 0, -3, 0, 13, 0, 3, 16, -29, 38, 7, 0, 0, -1, 3, -10, -13, 0, 1, -1, -14, -5, 15, -13, 12, 2, 2, 14, -4, -16, -3, 0, 2, 4, 0, 11};
weight_ih[14] = {-2, 4, 9, -18, 0, -1, 0, -9, 0, 0, 11, -10, 11, -4, 0, -4, 0, 0, 0, 8, 8, 0, -1, 0, 4, 7, -12, 0, -10, 0, 0, 0, -7, 1, 0, 0, 0, 0, -9, 0, -1, 0, -4, 7, -6, 27, 1, 0, 0, 2, -6, -2, 8, 0, 0, 12, -5, -9, 2, 11, -4, 4, 6, 3, -2, -12, -2, 0, 10, 6, 0, 7};
weight_ih[15] = {1, 3, 10, -3, 0, -4, 0, 4, 0, 0, -1, 3, 3, 2, 4, 2, 6, 0, 0, -5, 2, 0, 3, 0, 8, 4, 2, 0, -1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 6, 0, 5, 5, 10, 8, 5, 0, 0, -3, 5, 2, 3, 0, 1, -4, 2, -1, -2, 9, 1, -1, 1, 4, 0, -1, 0, 0, -1, 2, 0, -2};
weight_ih[16] = {-17, 11, -42, -5, 0, -35, 0, -23, 0, 0, 11, 11, -4, -3, 26, 9, 21, 0, 0, 23, -1, 0, 21, 0, -6, 11, 11, 0, 12, 0, 0, 0, 0, 9, 2, 0, 0, 0, -4, 0, 12, 0, 18, 32, -23, 49, 3, 0, 0, -9, 9, -8, 20, 0, 20, 2, -8, -3, 15, -21, 2, -10, 20, 24, 4, 17, -2, 0, 4, 28, 0, -2};
